#time magnitude filter
435.0 21.18 g
433.0 21.85 i
434.0 21.54 r
437.0 20.88 u
433.0 22.29 y
433.0 22.09 z
436.0 21.19 g
434.0 21.86 i
435.0 21.55 r
438.0 20.89 u
434.0 22.29 y
434.0 22.1 z
437.0 21.19 g
435.0 21.86 i
436.0 21.56 r
439.0 20.89 u
435.0 22.3 y
435.0 22.1 z
438.0 21.2 g
436.0 21.87 i
437.0 21.56 r
440.0 20.9 u
436.0 22.3 y
436.0 22.11 z
439.0 21.2 g
437.0 21.87 i
438.0 21.57 r
441.0 20.9 u
437.0 22.31 y
437.0 22.11 z
440.0 21.21 g
438.0 21.88 i
439.0 21.57 r
442.0 20.91 u
438.0 22.32 y
438.0 22.12 z
441.0 21.21 g
439.0 21.88 i
440.0 21.58 r
443.0 20.91 u
439.0 22.32 y
439.0 22.13 z
442.0 21.22 g
440.0 21.89 i
441.0 21.58 r
444.0 20.92 u
440.0 22.33 y
440.0 22.13 z
443.0 21.23 g
441.0 21.9 i
442.0 21.59 r
445.0 20.92 u
441.0 22.33 y
441.0 22.14 z
444.0 21.23 g
442.0 21.9 i
443.0 21.59 r
446.0 20.93 u
442.0 22.34 y
442.0 22.14 z
445.0 21.24 g
443.0 21.91 i
444.0 21.6 r
447.0 20.93 u
443.0 22.34 y
443.0 22.15 z
446.0 21.24 g
444.0 21.91 i
445.0 21.61 r
448.0 20.94 u
444.0 22.35 y
444.0 22.15 z
447.0 21.25 g
445.0 21.92 i
446.0 21.61 r
449.0 20.94 u
445.0 22.36 y
445.0 22.16 z
448.0 21.25 g
446.0 21.92 i
447.0 21.62 r
450.0 20.95 u
446.0 22.36 y
446.0 22.17 z
449.0 21.26 g
447.0 21.93 i
448.0 21.62 r
451.0 20.95 u
447.0 22.37 y
447.0 22.17 z
450.0 21.26 g
448.0 21.94 i
449.0 21.63 r
452.0 20.96 u
448.0 22.37 y
448.0 22.18 z
451.0 21.27 g
449.0 21.94 i
450.0 21.63 r
453.0 20.96 u
449.0 22.38 y
449.0 22.18 z
452.0 21.27 g
450.0 21.95 i
451.0 21.64 r
454.0 20.97 u
450.0 22.38 y
450.0 22.19 z
453.0 21.28 g
451.0 21.95 i
452.0 21.64 r
455.0 20.98 u
451.0 22.39 y
451.0 22.19 z
454.0 21.28 g
452.0 21.96 i
453.0 21.65 r
456.0 20.98 u
452.0 22.4 y
452.0 22.2 z
455.0 21.29 g
453.0 21.96 i
454.0 21.66 r
457.0 20.99 u
453.0 22.4 y
453.0 22.21 z
456.0 21.3 g
454.0 21.97 i
455.0 21.66 r
458.0 20.99 u
454.0 22.41 y
454.0 22.21 z
457.0 21.3 g
455.0 21.97 i
456.0 21.67 r
459.0 21.0 u
455.0 22.41 y
455.0 22.22 z
458.0 21.31 g
456.0 21.98 i
457.0 21.67 r
460.0 21.0 u
456.0 22.42 y
456.0 22.22 z
459.0 21.31 g
457.0 21.99 i
458.0 21.68 r
461.0 21.01 u
457.0 22.42 y
457.0 22.23 z
460.0 21.32 g
458.0 21.99 i
459.0 21.68 r
462.0 21.01 u
458.0 22.43 y
458.0 22.23 z
461.0 21.32 g
459.0 22.0 i
460.0 21.69 r
463.0 21.02 u
459.0 22.44 y
459.0 22.24 z
462.0 21.33 g
460.0 22.0 i
461.0 21.69 r
464.0 21.02 u
460.0 22.44 y
460.0 22.24 z
463.0 21.33 g
461.0 22.01 i
462.0 21.7 r
465.0 21.03 u
461.0 22.45 y
461.0 22.25 z
464.0 21.34 g
462.0 22.01 i
463.0 21.7 r
466.0 21.03 u
462.0 22.45 y
462.0 22.26 z
465.0 21.34 g
463.0 22.02 i
464.0 21.71 r
467.0 21.04 u
463.0 22.46 y
463.0 22.26 z
466.0 21.35 g
464.0 22.02 i
465.0 21.72 r
468.0 21.04 u
464.0 22.46 y
464.0 22.27 z
467.0 21.35 g
465.0 22.03 i
466.0 21.72 r
469.0 21.05 u
465.0 22.47 y
465.0 22.27 z
468.0 21.36 g
466.0 22.03 i
467.0 21.73 r
470.0 21.05 u
466.0 22.47 y
466.0 22.28 z
469.0 21.36 g
467.0 22.04 i
468.0 21.73 r
471.0 21.06 u
467.0 22.48 y
467.0 22.28 z
470.0 21.37 g
468.0 22.05 i
469.0 21.74 r
472.0 21.06 u
468.0 22.48 y
468.0 22.29 z
471.0 21.37 g
469.0 22.05 i
470.0 21.74 r
473.0 21.07 u
469.0 22.49 y
469.0 22.29 z
